  Determining projects to restore...
  All projects are up-to-date for restore.
  AdventOfCode.Services -> /home/raf/dev/AoC2020/AdventOfCode.Services/bin/Debug/net5.0/AdventOfCode.Services.dll
  AdventOfCode.UnitTest -> /home/raf/dev/AoC2020/AdventOfCode.UnitTest/bin/Debug/net5.0/AdventOfCode.UnitTest.dll
Test run for /home/raf/dev/AoC2020/AdventOfCode.UnitTest/bin/Debug/net5.0/AdventOfCode.UnitTest.dll (.NETCoreApp,Version=v5.0)
Microsoft (R) Test Execution Command Line Tool Version 16.8.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
  Failed PartTwoTest [31 ms]
  Error Message:
     Expected: 156
  But was:  159

  Stack Trace:
     at AdventOfCode.UnitTest.IntegrationTests.Day04.PartTwoTest() in /home/raf/dev/AoC2020/AdventOfCode.UnitTest/IntegrationTests/Day04.cs:line 28

  Standard Output Messages:
 byr,ecl,eyr,hcl,hgt,iyr,pid
 1942,hzl,2021,#7d3b0c,171cm,2010,886241926
 1935,gry,2022,#733820,154cm,2012,555911148
 1955,blu,2024,#b6652a,166cm,2010,517975316
 1973,blu,2024,#fffffd,173cm,2019,133785752
 1995,grn,2030,#18171d,193cm,2010,727880050
 1923,brn,2027,#18171d,152cm,2012,513722888
 1974,amb,2024,#6b5442,154cm,2017,470968353
 1975,oth,2028,#617375,184cm,2018,735589126
 1985,blu,2029,#602927,192cm,2016,620818510
 1968,blu,2029,#efcc98,183cm,2011,952376140
 1981,brn,2028,#7d3b0c,159cm,2020,850136149
 1946,brn,2022,#602927,65in,2015,480452858
 1977,grn,2029,#733820,159cm,2019,837224515
 1964,grn,2030,#cfa07d,61in,2019,974518338
 1961,blu,2027,#6b5442,177cm,2019,235426720
 1951,grn,2025,#44d03a,161cm,2018,916160791
 1942,gry,2026,#602927,158cm,2012,651231060
 1986,hzl,2028,#a97842,181cm,2018,086942161
 1965,blu,2027,#733820,153cm,2018,278922687
 1937,grn,2023,#341e13,178cm,2010,290981079
 1943,amb,2026,#888785,166cm,2019,559804716
 1960,gry,2029,#341e13,173cm,2016,947831563
 1958,blu,2028,#623a2f,192cm,2016,724632073
 1963,hzl,2023,#efcc98,172cm,2013,290433211
 1925,gry,2021,#341e13,160cm,2015,745674970
 1947,blu,2021,#341e13,168cm,2019,596411633
 1988,hzl,2029,#18171d,160cm,2019,110591871
 1948,brn,2026,#8f4c9b,186cm,2013,010260339
 1978,amb,2022,#18171d,193cm,2020,259501214
 1949,oth,2022,#18171d,174cm,2019,305857230
 2002,gry,2022,#a97842,188cm,2019,971971076
 1998,blu,2027,#6b5442,159cm,2010,221315043
 1926,grn,2022,#888785,181cm,2010,433807814
 1951,grn,2021,#18171d,164cm,2017,845508281
 1987,hzl,2027,#623a2f,189cm,2012,497429747
 2000,blu,2029,#a97842,165cm,2017,519443292
 1941,amb,2023,#18171d,179cm,2015,038299774
 2000,oth,2025,#fffffd,173cm,2017,334154607
 1996,amb,2026,#888785,180cm,2018,709543988
 1966,hzl,2020,#7d3b0c,169cm,2020,611918000
 1987,brn,2022,#6b5442,164cm,2015,192054454
 1990,gry,2022,#b6652a,167cm,2015,847614726
 1940,oth,2027,#c0946f,152cm,2016,886247173
 1932,oth,2025,#48cfdf,152cm,2020,246230621
 1999,amb,2030,#602927,152cm,2011,871180042
 1934,hzl,2024,#b6652a,171cm,2019,356408125
 1934,oth,2023,#7d3b0c,67in,2016,191785527
 1970,grn,2026,#b6652a,162cm,2014,675238417
 1968,hzl,2022,#a97842,167cm,2018,940968694
 1946,hzl,2029,#ceb3a1,182cm,2018,602345030
 1974,amb,2028,#6b5442,180cm,2019,183825747
 1924,brn,2022,#efcc98,185cm,2017,576495225
 1965,brn,2028,#888785,167cm,2020,752062953
 1996,amb,2026,#efcc98,157cm,2015,507323629
 1982,hzl,2028,#6b5442,152cm,2015,003269467
 1966,blu,2026,#7d3b0c,189cm,2017,160330947
 1963,amb,2029,#efcc98,164cm,2010,596606374
 1968,hzl,2026,#fffffd,154cm,2012,102326370
 1948,oth,2022,#6b5442,74in,2016,477189554
 1995,hzl,2026,#a97842,175cm,2017,917039291
 1957,amb,2028,#623a2f,158cm,2017,756519868
 1989,blu,2022,#a97842,193cm,2011,520765501
 1959,blu,2022,#733820,162cm,2016,751629408
 1969,grn,2028,#a97842,186cm,2011,460360492
 1925,blu,2028,#ceb3a1,191cm,2019,737842199
 1943,grn,2021,#efcc98,179cm,2017,868397851
 1987,grn,2023,#623a2f,152cm,2019,473569020
 1971,blu,2030,#623a2f,175cm,2017,953968630
 1993,amb,2021,#866857,64in,2012,876581393
 1996,hzl,2028,#c0946f,177cm,2017,038990744
 1939,hzl,2021,#4214a6,187cm,2019,783071912
 1950,brn,2020,#bf9b5e,158cm,2015,274060737
 1921,brn,2030,#7d3b0c,155cm,2011,718399669
 1975,grn,2021,#6b5442,167cm,2010,285479783
 1927,gry,2026,#94007d,158cm,2020,361561551
 1981,amb,2026,#c0946f,167cm,2011,836559549
 1920,blu,2026,#602927,182cm,2011,111085991
 1929,oth,2027,#6b5442,75in,2010,284436132
 1987,blu,2029,#7d3b0c,180cm,2018,878348021
 1926,hzl,2030,#b6652a,190cm,2017,039638764



Failed!  - Failed:     1, Passed:    15, Skipped:     0, Total:    16, Duration: 55 ms - /home/raf/dev/AoC2020/AdventOfCode.UnitTest/bin/Debug/net5.0/AdventOfCode.UnitTest.dll (net5.0)
